sep=	
Culture:	en-US
Date pattern short:	M/d/yyyy
Time pattern long:	h:mm:ss tt
Decimal separator:	.
Software version:	1.0.4

File location:	C:\Users\dcone\OneDrive\Documents\Putnam Lab\E5 Project\Data\Larval Respiration\20201112\11122020_SDR 641_Run2_R_A5.csv
File creation time:	11/12/2020 11:32:17 AM
SDR name:	SDR-641
Serial number	SEBX0007000641
MUX channel	ON - 01

PARAMETERS
Sig LED current	045
Ref LED current	095
Frequency	060
Sending interval	0000
Pulse lenght	06
Red REF comp.	ON
Temperature comp.	ON

FIRMWARE
ver.4.039.A3.ST	04/30/07, 09:14:36

SETTINGS
Barometric pressure [hPa]:	1013.25
Temperature [°C]:	25.00
Salinity [‰]:	34.00
Organisms per chamber:	6
Chamber volume [µL]:	80.00
Oxygen unit:	millimolPerLiter

TREATMENTS
ID	Name	Color
X	Not set	#ff0e0ebe

CALIBRATION
Wells	A1	A2	A3	A4	A5	A6	B1	B2	B3	B4	B5	B6	C1	C2	C3	C4	C5	C6	D1	D2	D3	D4	D5	D6
Phase low [°]:	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76	54.76
Phase high [°]:	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47	47.47
Temp. low [°C]:	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80
Temp. high [°C]:	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80	24.80
Treatment ID	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
Normalization factor	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000


Date [DD-MM-YYYY]	Time [HH:MM:SS]	Time stamp	Relative time [HH:MM:SS]	A1 [Phase]	A2 [Phase]	A3 [Phase]	A4 [Phase]	A5 [Phase]	A6 [Phase]	B1 [Phase]	B2 [Phase]	B3 [Phase]	B4 [Phase]	B5 [Phase]	B6 [Phase]	C1 [Phase]	C2 [Phase]	C3 [Phase]	C4 [Phase]	C5 [Phase]	C6 [Phase]	D1 [Phase]	D2 [Phase]	D3 [Phase]	D4 [Phase]	D5 [Phase]	D6 [Phase]	A1 [Amplitude]	A2 [Amplitude]	A3 [Amplitude]	A4 [Amplitude]	A5 [Amplitude]	A6 [Amplitude]	B1 [Amplitude]	B2 [Amplitude]	B3 [Amplitude]	B4 [Amplitude]	B5 [Amplitude]	B6 [Amplitude]	C1 [Amplitude]	C2 [Amplitude]	C3 [Amplitude]	C4 [Amplitude]	C5 [Amplitude]	C6 [Amplitude]	D1 [Amplitude]	D2 [Amplitude]	D3 [Amplitude]	D4 [Amplitude]	D5 [Amplitude]	D6 [Amplitude]	A1 [Oxygen]	A2 [Oxygen]	A3 [Oxygen]	A4 [Oxygen]	A5 [Oxygen]	A6 [Oxygen]	B1 [Oxygen]	B2 [Oxygen]	B3 [Oxygen]	B4 [Oxygen]	B5 [Oxygen]	B6 [Oxygen]	C1 [Oxygen]	C2 [Oxygen]	C3 [Oxygen]	C4 [Oxygen]	C5 [Oxygen]	C6 [Oxygen]	D1 [Oxygen]	D2 [Oxygen]	D3 [Oxygen]	D4 [Oxygen]	D5 [Oxygen]	D6 [Oxygen]
11/12/2020	11:34:41 AM	132496904815539275	0:02:30	45.93	50.21	50.22	48.89	49.92	47.74	50.18	46.12	48.82	48.57	47.18	35.97	49.39	50.16	45.74	47.49	46.85	48.22	48.12	47.31	48.95	45.85	47.36	47.37	50741	55333	57371	59164	65496	52946	62142	53065	57664	64834	69128	161	63664	63795	61483	54886	61404	68398	53479	57779	59115	58752	58017	59646	0.2602	0.1202	0.1199	0.1602	0.1288	0.1972	0.1211	0.2533	0.1624	0.1703	0.2161		0.1448	0.1217	0.2672	0.2056	0.2275	0.1815	0.1848	0.2117	0.1583	0.2632	0.2100	0.2096
11/12/2020	11:34:56 AM	132496904965550100	0:02:45	45.92	50.23	50.25	48.92	49.94	47.80	50.20	46.10	48.85	48.60	47.18	36.15	49.43	50.20	45.73	47.53	46.87	48.25	48.14	47.32	48.96	45.85	47.40	47.38	50763	55357	57395	59111	65420	53129	62376	53105	57495	64813	69170	163	63743	63963	61513	54928	61537	68386	53664	57886	58939	58763	58078	59690	0.2606	0.1196	0.1191	0.1593	0.1282	0.1953	0.1205	0.2540	0.1615	0.1693	0.2161		0.1435	0.1205	0.2676	0.2042	0.2268	0.1806	0.1841	0.2113	0.1580	0.2632	0.2086	0.2093
11/12/2020	11:35:11 AM	132496905115549674	0:03:00	45.93	50.25	50.29	48.94	49.95	47.86	50.22	46.11	48.87	48.63	47.20	38.38	49.49	50.24	45.75	47.59	46.88	48.28	48.15	47.33	48.98	45.86	47.43	47.39	50758	55292	57332	59083	65231	53037	62194	52969	57547	64693	69017	168	63563	63879	61563	54989	61495	68365	53600	57835	58884	58647	58019	59591	0.2602	0.1191	0.1179	0.1587	0.1279	0.1933	0.1199	0.2537	0.1608	0.1684	0.2154		0.1417	0.1194	0.2668	0.2022	0.2264	0.1796	0.1838	0.2110	0.1574	0.2628	0.2076	0.2090
11/12/2020	11:35:26 AM	132496905265550647	0:03:15	45.94	50.27	50.31	48.96	49.98	47.93	50.27	46.11	48.90	48.64	47.22	37.29	49.56	50.29	45.75	47.65	46.88	48.32	48.17	47.34	49.00	45.87	47.48	47.39	50769	55237	57427	59063	65454	53193	62277	53099	57653	64857	69071	166	63704	64048	61426	55016	61503	68559	53562	57959	59074	58681	58267	59574	0.2599	0.1185	0.1173	0.1580	0.1270	0.1910	0.1185	0.2537	0.1599	0.1681	0.2147		0.1396	0.1179	0.2668	0.2002	0.2264	0.1783	0.1831	0.2106	0.1568	0.2624	0.2059	0.2090
11/12/2020	11:35:41 AM	132496905415557862	0:03:30	45.94	50.29	50.35	48.97	50.02	47.98	50.28	46.12	48.92	48.65	47.22	37.51	49.61	50.33	45.75	47.73	46.90	48.34	48.19	47.34	49.01	45.85	47.50	47.39	50792	55342	57439	59180	65619	53362	62307	53046	57779	64952	69188	151	63813	64113	61507	55097	61615	68393	53714	58129	59092	58869	58143	59705	0.2599	0.1179	0.1161	0.1577	0.1258	0.1893	0.1182	0.2533	0.1593	0.1678	0.2147		0.1381	0.1167	0.2668	0.1976	0.2257	0.1777	0.1825	0.2106	0.1565	0.2632	0.2053	0.2090
11/12/2020	11:35:56 AM	132496905565556744	0:03:45	45.93	50.32	50.37	49.00	50.03	48.06	50.33	46.12	48.94	48.68	47.24	36.96	49.68	50.37	45.75	47.82	46.92	48.37	48.19	47.35	49.03	45.87	47.56	47.40	50789	55308	57489	59212	65757	53320	62306	53029	57698	64846	69330	160	63896	64007	61390	55191	61554	68402	53684	57954	59123	58803	58277	59701	0.2602	0.1170	0.1156	0.1568	0.1255	0.1867	0.1167	0.2533	0.1587	0.1668	0.2140		0.1360	0.1156	0.2668	0.1946	0.2250	0.1767	0.1825	0.2103	0.1558	0.2624	0.2032	0.2086
11/12/2020	11:36:11 AM	132496905715554844	0:04:00	45.94	50.34	50.40	49.02	50.05	48.14	50.37	46.13	48.96	48.70	47.26	38.85	49.74	50.41	45.76	47.91	46.94	48.41	48.22	47.37	49.06	45.87	47.62	47.42	50792	55427	57371	59226	65562	53365	62412	53136	57775	64890	69226	157	63956	64050	61527	55300	61538	68508	53552	57949	59180	58620	58450	59630	0.2599	0.1164	0.1147	0.1562	0.1249	0.1841	0.1156	0.2530	0.1580	0.1662	0.2134		0.1342	0.1144	0.2665	0.1916	0.2243	0.1754	0.1815	0.2096	0.1549	0.2624	0.2012	0.2079
11/12/2020	11:36:26 AM	132496905865568447	0:04:15	45.94	50.36	50.41	49.05	50.08	48.22	50.43	46.13	48.98	48.73	47.28	37.43	49.83	50.46	45.76	48.01	46.94	48.43	48.23	47.38	49.07	45.88	47.68	47.44	50797	55370	57338	59340	65476	53373	62440	53037	57787	64920	69294	169	64083	64123	61616	55404	61624	68549	53642	57931	58982	58615	58258	59562	0.2599	0.1158	0.1144	0.1552	0.1241	0.1815	0.1138	0.2530	0.1574	0.1652	0.2127		0.1315	0.1129	0.2665	0.1884	0.2243	0.1748	0.1812	0.2093	0.1546	0.2621	0.1992	0.2073
11/12/2020	11:36:41 AM	132496906015569306	0:04:30	45.95	50.40	50.45	49.08	50.11	48.30	50.47	46.15	49.02	48.76	47.31	38.86	49.89	50.51	45.78	48.10	46.97	48.46	48.26	47.38	49.11	45.90	47.74	47.46	50826	55361	57295	59335	65603	53498	62577	53029	57740	64869	69292	157	64042	64228	61372	55461	61620	68551	53597	57958	59035	58687	58420	59574	0.2595	0.1147	0.1132	0.1543	0.1232	0.1789	0.1127	0.2522	0.1562	0.1643	0.2117		0.1297	0.1115	0.2657	0.1854	0.2233	0.1738	0.1802	0.2093	0.1534	0.2613	0.1972	0.2066
11/12/2020	11:36:56 AM	132496906165581081	0:04:45	45.95	50.42	50.46	49.10	50.12	48.36	50.48	46.14	49.02	48.77	47.31	39.98	49.94	50.53	45.76	48.18	46.97	48.48	48.27	47.37	49.11	45.89	47.81	47.47	50817	55446	57328	59327	65775	53652	62670	53091	57724	65027	69366	159	66056	64241	61355	55529	61613	68622	53637	57988	59063	58808	58616	59753	0.2595	0.1141	0.1129	0.1537	0.1229	0.1770	0.1124	0.2526	0.1562	0.1640	0.2117		0.1282	0.1109	0.2665	0.1828	0.2233	0.1732	0.1799	0.2096	0.1534	0.2617	0.1949	0.2063
11/12/2020	11:37:11 AM	132496906315592343	0:05:00	45.95	50.44	50.47	49.13	50.14	48.43	50.52	46.14	49.04	48.80	47.32	37.12	49.98	50.58	45.76	48.26	46.99	48.49	48.29	47.37	49.12	45.89	47.88	47.48	50809	55545	57346	59319	65725	53626	62572	53031	57759	64992	69267	163	64199	64195	61483	55629	61581	68437	53600	58042	59270	58651	58537	59694	0.2595	0.1135	0.1127	0.1528	0.1223	0.1748	0.1112	0.2526	0.1555	0.1630	0.2113		0.1270	0.1095	0.2665	0.1802	0.2226	0.1729	0.1793	0.2096	0.1531	0.2617	0.1926	0.2059
11/12/2020	11:37:26 AM	132496906465602827	0:05:15	45.96	50.47	50.52	49.17	50.17	48.50	50.57	46.15	49.07	48.83	47.35	37.68	50.04	50.63	45.77	48.36	47.01	48.55	48.32	47.39	49.14	45.90	47.94	47.49	50840	55512	57425	59340	65804	53813	62695	53009	57719	65021	69358	154	64300	64371	61486	55728	61679	68834	53619	57948	59192	58703	58732	59646	0.2591	0.1127	0.1112	0.1515	0.1214	0.1725	0.1098	0.2522	0.1546	0.1621	0.2103		0.1252	0.1080	0.2661	0.1770	0.2219	0.1709	0.1783	0.2090	0.1524	0.2613	0.1906	0.2056
11/12/2020	11:37:41 AM	132496906615619025	0:05:30	45.97	50.49	50.54	49.21	50.20	48.57	50.60	46.15	49.09	48.85	47.36	35.22	50.09	50.67	45.77	48.45	47.03	48.59	48.34	47.39	49.17	45.92	48.02	47.51	50857	55513	57415	59338	65843	53776	62732	53023	57732	65130	69284	150	64407	64313	61560	55746	61738	68665	53836	57982	59240	58802	58829	59598	0.2588	0.1121	0.1106	0.1503	0.1205	0.1703	0.1089	0.2522	0.1540	0.1615	0.2100		0.1238	0.1069	0.2661	0.1741	0.2212	0.1697	0.1777	0.2090	0.1515	0.2606	0.1880	0.2049
11/12/2020	11:37:56 AM	132496906765661954	0:05:45	45.97	50.51	50.57	49.23	50.21	48.62	50.62	46.16	49.13	48.87	47.38	36.81	50.12	50.71	45.77	48.53	47.04	48.63	48.36	47.39	49.18	45.91	48.08	47.53	50840	55463	57281	59418	65722	53832	62694	52986	57912	65151	69353	157	64404	64356	61469	56064	61728	68695	53794	58011	59083	58786	58830	59725	0.2588	0.1115	0.1098	0.1497	0.1202	0.1687	0.1083	0.2519	0.1528	0.1608	0.2093		0.1229	0.1057	0.2661	0.1716	0.2209	0.1684	0.1770	0.2090	0.1512	0.2610	0.1861	0.2042
11/12/2020	11:38:11 AM	132496906915672105	0:06:00	45.99	50.54	50.59	49.26	50.24	48.68	50.66	46.17	49.13	48.90	47.39	36.99	50.17	50.75	45.80	48.61	47.06	48.67	48.39	47.39	49.21	45.93	48.15	47.53	50832	55565	57353	59478	65825	53999	62717	53108	57929	65195	69551	160	64481	64389	61702	56043	61917	68786	53911	57974	59287	58808	58971	59645	0.2580	0.1106	0.1092	0.1487	0.1194	0.1668	0.1072	0.2515	0.1528	0.1599	0.2090		0.1214	0.1046	0.2650	0.1690	0.2202	0.1671	0.1760	0.2090	0.1503	0.2602	0.1838	0.2042
11/12/2020	11:38:26 AM	132496907065680254	0:06:15	45.99	50.55	50.61	49.29	50.25	48.73	50.68	46.18	49.16	48.91	47.41	37.68	50.19	50.78	45.79	48.67	47.07	48.71	48.41	47.39	49.22	45.93	48.22	47.55	50860	55623	57448	59493	65841	53991	62712	53128	57945	65245	69526	154	64568	64525	61648	56040	61924	69005	54017	57941	59400	58781	58959	59660	0.2580	0.1103	0.1086	0.1478	0.1191	0.1652	0.1066	0.2512	0.1518	0.1596	0.2083		0.1208	0.1037	0.2654	0.1671	0.2199	0.1659	0.1754	0.2090	0.1500	0.2602	0.1815	0.2036
11/12/2020	11:38:41 AM	132496907215676463	0:06:30	45.98	50.58	50.63	49.29	50.28	48.77	50.71	46.18	49.17	48.94	47.42	38.98	50.22	50.81	45.80	48.74	47.08	48.74	48.44	47.38	49.24	45.94	48.29	47.57	50871	55682	57561	59476	65835	54112	62803	53085	57874	65108	69547	159	64666	64339	61625	56064	61815	69033	53840	57964	59330	58850	59040	59812	0.2584	0.1095	0.1080	0.1478	0.1182	0.1640	0.1057	0.2512	0.1515	0.1587	0.2079		0.1199	0.1029	0.2650	0.1649	0.2195	0.1649	0.1744	0.2093	0.1494	0.2599	0.1793	0.2029
11/12/2020	11:38:56 AM	132496907365678151	0:06:45	45.99	50.58	50.65	49.33	50.29	48.82	50.72	46.18	49.19	48.95	47.44	37.13	50.23	50.83	45.81	48.81	47.09	48.77	48.46	47.39	49.26	45.95	48.36	47.57	50883	55774	57500	59406	65870	54256	62827	53182	57833	65239	69629	163	64588	64559	61635	56158	61967	69085	53911	57968	59235	58803	59208	59792	0.2580	0.1095	0.1075	0.1466	0.1179	0.1624	0.1055	0.2512	0.1509	0.1583	0.2073		0.1196	0.1023	0.2646	0.1627	0.2192	0.1640	0.1738	0.2090	0.1487	0.2595	0.1770	0.2029
11/12/2020	11:39:11 AM	132496907515685156	0:07:00	45.99	50.60	50.66	49.34	50.32	48.85	50.75	46.19	49.21	48.98	47.45	38.98	50.24	50.84	45.80	48.87	47.10	48.78	48.48	47.36	49.28	45.95	48.43	47.58	50877	55823	57365	59477	65847	54209	62872	53105	57794	65175	69638	159	64680	64633	61538	56233	61845	69113	53865	58005	59316	58705	59074	59859	0.2580	0.1089	0.1072	0.1463	0.1170	0.1615	0.1046	0.2508	0.1503	0.1574	0.2069		0.1194	0.1020	0.2650	0.1608	0.2188	0.1637	0.1732	0.2100	0.1481	0.2595	0.1748	0.2026
11/12/2020	11:39:26 AM	132496907665699451	0:07:15	46.00	50.62	50.70	49.37	50.34	48.90	50.78	46.20	49.24	49.01	47.47	37.84	50.28	50.88	45.82	48.94	47.13	48.81	48.52	47.39	49.30	45.96	48.52	47.59	50886	55719	57475	59537	65862	54251	62877	53148	57854	65270	69678	157	64617	64465	61658	56288	61921	69020	54027	58047	59448	58763	59342	59842	0.2577	0.1083	0.1060	0.1454	0.1164	0.1599	0.1037	0.2504	0.1494	0.1565	0.2063		0.1182	0.1009	0.2643	0.1587	0.2178	0.1627	0.1719	0.2090	0.1475	0.2591	0.1719	0.2022
11/12/2020	11:39:41 AM	132496907815699446	0:07:30	46.00	50.63	50.71	49.38	50.36	48.93	50.79	46.20	49.25	49.02	47.49	35.00	50.28	50.88	45.82	49.01	47.14	48.83	48.53	47.40	49.31	45.95	48.58	47.59	50897	55615	57541	59568	65835	54289	62813	53122	57977	65294	69661	161	64767	64473	61553	56345	61817	69180	54052	57884	59273	58811	59290	59789	0.2577	0.1080	0.1057	0.1451	0.1158	0.1590	0.1034	0.2504	0.1491	0.1562	0.2056		0.1182	0.1009	0.2643	0.1565	0.2175	0.1621	0.1716	0.2086	0.1472	0.2595	0.1700	0.2022
11/12/2020	11:39:56 AM	132496907965707389	0:07:45	45.99	50.64	50.71	49.39	50.36	48.96	50.80	46.19	49.26	49.04	47.49	38.71	50.28	50.88	45.81	49.06	47.14	48.83	48.54	47.38	49.33	45.96	48.64	47.60	50877	55777	57556	59626	65870	54317	62836	53233	58004	65261	69662	154	64585	64519	61533	56409	62000	69173	54019	57975	59302	58839	59345	59738	0.2580	0.1077	0.1057	0.1448	0.1158	0.1580	0.1032	0.2508	0.1487	0.1555	0.2056		0.1182	0.1009	0.2646	0.1549	0.2175	0.1621	0.1713	0.2093	0.1466	0.2591	0.1681	0.2019
